DigimonGroupGiftId,DigimonGroupId,GiftId,Quantity
255,185,2,1
256,185,3,1
257,185,4,1
258,184,4,1
259,186,4,1
260,184,2,1
261,186,5,1
262,183,5,1
263,187,1,1
264,189,2,1
265,189,3,1
266,189,4,1
267,189,5,1
268,192,1,1
269,193,1,2
270,198,2,1
271,198,3,1
272,199,3,1
273,202,1,1
274,203,1,1
275,201,2,1
276,201,3,1
277,201,4,1
278,199,4,1
279,200,4,1
280,201,5,1
281,198,5,1
282,200,5,1
283,200,2,1
284,200,3,1
285,199,2,1
286,212,1,1
287,213,2,1
288,214,2,1
289,215,2,1
290,215,3,1
291,213,3,1
292,214,3,1
293,216,3,1
294,221,1,2
295,221,4,1
296,214,4,1
297,215,4,1
298,216,4,1
299,217,4,1
300,217,2,1
301,217,3,1
302,217,5,1
303,213,5,1
304,216,5,1
305,220,1,1
306,216,2,1
307,218,1,1
308,223,1,1
309,224,1,2
310,238,1,2
311,238,2,1
312,235,2,1
313,229,1,2
314,229,4,1
315,230,4,1
316,226,1,2
317,239,1,2
318,239,2,1
319,236,1,2
320,236,3,1
321,232,3,1
322,232,1,2
323,233,3,1
324,237,3,1
325,227,1,1
326,231,1,2
327,231,4,1
328,237,1,2
329,237,4,1
330,236,4,1
331,233,1,2
332,230,1,2
333,235,1,2
334,240,2,1
335,240,1,2
336,225,1,1
337,225,5,1
338,228,1,2
339,241,1,3
340,243,1,3
341,244,3,1
342,244,4,1
343,245,4,1
344,245,3,1
345,247,3,1
346,248,3,1
347,248,4,1
348,249,4,1
349,250,3,1
350,250,4,1
351,252,3,1
352,252,4,1
353,249,3,1
354,251,4,1
355,251,3,1
356,255,4,1
357,255,2,1
358,254,2,1
359,253,1,1
360,254,3,1
361,254,5,1
362,247,5,1
363,255,3,1
364,257,3,1
365,260,3,1
366,260,4,1
367,257,4,1
368,259,4,1
369,258,3,1
370,258,5,1
371,262,5,1
372,264,5,1
373,264,2,1
374,263,2,1
375,261,3,1
376,261,4,1
377,263,3,1
378,265,2,1
379,265,3,1
380,265,4,1
381,264,3,1
382,259,3,1
383,262,4,1
384,262,3,1
385,267,3,1
386,274,2,1
387,275,2,1
388,274,3,1
389,274,4,1
390,267,4,1
391,268,4,1
392,269,4,1
393,270,3,1
394,270,4,1
395,269,3,1
396,271,4,1
397,271,3,1
398,272,4,1
399,272,3,1
400,272,5,1
401,273,5,1
402,273,3,3
403,275,5,1
404,275,4,1
405,275,3,1
406,268,3,1
407,277,3,1
408,295,2,1
409,292,2,1
410,305,1,1
411,293,1,1
412,296,2,1
413,296,3,1
414,296,4,1
415,277,4,1
416,278,4,1
417,279,4,1
418,279,3,1
419,280,4,1
420,283,3,1
421,283,4,1
422,282,3,1
423,282,4,1
424,298,2,1
425,298,3,1
426,298,4,1
427,301,2,1
428,301,3,1
429,301,4,1
430,291,3,1
431,291,4,1
432,289,3,1
433,289,4,1
434,289,5,1
435,290,5,1
436,290,3,1
437,290,4,1
438,294,5,1
439,294,2,1
440,294,3,1
441,295,5,1
442,297,5,1
443,299,5,1
444,302,5,1
445,302,2,1
446,302,3,1
447,302,4,1
448,280,3,1
449,281,4,1
450,284,4,1
451,285,4,1
452,286,4,1
453,287,4,1
454,287,3,1
455,288,4,1
456,288,3,1
457,299,4,1
458,300,4,1
459,303,2,1
460,303,3,1
461,303,4,1
462,300,2,1
463,300,3,1
464,299,2,1
465,299,3,1
466,278,3,1
467,281,3,1
468,284,3,1
469,297,2,1
470,297,3,1
471,285,3,1
472,286,3,1
473,292,3,1
474,295,3,1
475,308,3,1
476,309,3,1
477,309,4,1
478,308,4,1
479,310,4,1
480,310,3,1
481,311,4,1
482,311,3,1
483,311,5,1
484,312,5,1
485,312,2,1
486,313,2,1
487,316,1,1
488,317,1,1
489,315,2,1
490,315,3,1
491,315,4,1
492,315,5,1
493,314,2,1
494,314,3,1
495,314,4,1
496,314,5,1
497,313,3,1
498,313,4,1
499,312,3,1
500,319,3,1
501,327,2,1
502,324,2,1
503,323,1,1
504,324,3,1
505,324,5,1
506,327,5,1
507,328,5,1
508,325,2,1
509,326,2,1
510,326,3,1
511,326,4,1
512,319,4,1
513,320,4,1
514,320,3,1
515,321,4,1
516,321,3,1
517,322,4,1
518,322,3,1
519,325,4,1
520,327,4,1
521,328,4,1
522,325,3,1
523,328,2,1
524,327,3,1
525,328,3,1
526,331,3,1
527,332,3,1
528,332,4,1
529,331,4,1
530,333,4,1
531,339,2,1
532,335,2,1
533,335,3,1
534,336,2,1
535,336,3,1
536,336,5,1
537,334,5,1
538,339,5,1
539,340,5,1
540,337,2,1
541,338,2,1
542,338,3,1
543,338,4,1
544,337,3,1
545,337,4,1
546,340,2,1
547,339,3,1
548,339,4,1
549,340,3,1
550,340,4,1
551,333,3,1
552,334,4,1
553,341,1,1
554,334,3,1
555,349,2,1
556,349,3,1
557,350,3,1
558,352,3,1
559,352,4,1
560,350,4,1
561,354,4,1
562,354,3,1
563,354,5,1
564,351,5,1
565,351,2,1
566,351,3,1
567,352,5,1
568,356,5,1
569,353,1,1
570,366,1,1
571,367,2,1
572,367,3,1
573,367,4,1
574,367,5,1
575,358,2,1
576,358,3,1
577,358,5,1
578,364,2,1
579,364,3,1
580,364,4,1
581,364,5,1
582,361,2,1
583,361,3,1
584,361,4,1
585,355,2,1
586,355,3,1
587,355,4,1
588,375,1,1
589,375,5,1
590,363,2,1
591,363,3,1
592,363,4,1
593,363,5,1
594,357,2,1
595,357,3,1
596,357,4,1
597,357,5,1
598,360,2,1
599,360,3,1
600,360,4,1
601,369,1,1
602,370,1,1
603,356,2,1
604,356,3,1
605,365,5,1
606,368,2,1
607,368,3,1
608,368,4,1
609,368,5,1
610,365,2,1
611,365,3,1
612,365,4,1
613,359,4,1
614,362,2,1
615,362,3,1
616,362,4,1
617,359,2,1
618,359,3,1
619,381,5,1
620,387,4,1
621,382,4,1
622,384,4,1
623,401,3,1
624,396,3,1
625,397,3,1
626,391,4,2
627,391,5,1
628,386,4,1
629,394,4,2
630,394,5,1
631,432,1,2
632,418,1,1
633,421,1,1
634,398,3,1
635,398,5,1
636,402,3,1
637,402,4,1
638,404,3,1
639,404,4,1
640,407,3,1
641,407,4,1
642,407,5,1
643,430,1,2
644,433,1,2
645,433,4,1
646,436,1,2
647,436,3,1
648,423,1,1
649,426,1,1
650,399,3,1
651,399,4,1
652,405,3,1
653,405,4,1
654,405,5,1
655,427,1,1
656,408,2,1
657,409,2,1
658,410,2,1
659,410,3,1
660,410,5,1
661,411,2,1
662,412,2,1
663,413,2,1
664,416,2,1
665,416,3,1
666,416,4,1
667,413,3,1
668,413,4,1
669,414,2,1
670,415,2,1
671,415,3,1
672,415,4,1
673,415,5,1
674,417,2,1
675,419,2,1
676,434,1,2
677,434,4,1
678,428,1,1
679,422,2,1
680,422,3,1
681,422,4,1
682,422,5,1
683,419,3,1
684,419,4,1
685,419,5,1
686,420,2,1
687,408,3,1
688,408,4,1
689,427,5,1
690,429,1,2
691,431,1,2
692,392,4,1
693,395,4,2
694,395,5,1
695,435,1,2
696,432,4,1
697,420,3,1
698,420,4,1
699,420,5,1
700,417,3,1
701,417,4,1
702,417,5,1
703,409,3,1
704,409,4,1
705,412,3,1
706,412,4,1
707,412,5,1
708,400,3,1
709,400,4,1
710,397,4,1
711,403,3,1
712,406,3,1
713,411,3,1
714,414,3,1
715,435,3,1
716,401,4,1
717,396,5,1
718,411,5,1
719,406,4,1
720,403,4,1
721,393,4,2
722,393,5,1
723,414,4,1
724,390,4,2
725,385,4,1
726,388,4,1
727,389,4,1
728,383,5,1
729,439,2,1
730,463,1,2
731,444,1,1
732,451,1,1
733,454,1,1
734,466,1,2
735,466,3,1
736,439,3,1
737,440,3,1
738,441,2,1
739,441,3,1
740,441,4,1
741,440,4,1
742,442,4,1
743,461,1,1
744,461,5,1
745,439,5,1
746,443,5,1
747,445,5,1
748,445,2,1
749,445,3,1
750,448,5,1
751,449,5,1
752,450,5,1
753,452,5,1
754,465,1,2
755,465,4,1
756,453,2,1
757,453,3,1
758,453,4,1
759,453,5,1
760,452,2,1
761,452,3,1
762,452,4,1
763,456,5,1
764,456,1,1
765,450,2,1
766,450,3,1
767,450,4,1
768,443,2,1
769,443,3,1
770,443,4,1
771,442,2,1
772,442,3,1
773,446,4,1
774,447,2,1
775,447,3,1
776,447,4,1
777,446,2,1
778,446,3,1
779,448,4,1
780,449,4,1
781,460,4,1
782,463,4,1
783,440,2,1
784,448,3,1
785,449,3,1
786,467,3,1
787,459,1,2
788,455,1,1
789,460,1,2
790,467,1,2
791,469,1,2
792,448,2,1
793,469,2,1
794,449,2,1
