DigimonGroupFloorId,DigimonGroupId,Floor
418,239,69
419,239,70
420,239,83
421,239,84
422,239,97
423,236,11
424,236,25
425,236,39
426,236,53
427,236,67
428,236,81
429,236,95
430,232,7
431,232,21
432,232,35
433,232,49
434,232,63
435,232,77
436,232,91
437,227,3
438,227,17
439,227,31
440,227,45
441,227,59
442,227,73
443,227,87
444,231,6
445,231,20
446,231,34
447,231,48
448,231,62
449,231,76
450,231,90
451,237,12
452,237,26
453,237,40
454,237,54
455,237,68
456,237,82
457,237,96
458,233,8
459,233,22
460,233,36
461,233,50
462,233,64
463,233,78
464,233,92
465,230,5
466,230,19
467,230,33
468,230,47
469,230,61
470,230,75
471,230,89
472,235,10
473,235,24
474,235,38
475,235,52
476,235,66
477,235,80
478,235,94
479,240,13
480,240,14
481,240,27
482,240,28
483,240,41
484,240,42
485,240,55
486,240,56
487,240,69
488,240,70
489,240,83
490,240,84
491,240,97
492,224,1
493,224,15
494,224,29
495,224,43
496,224,57
497,224,71
498,224,85
499,225,2
500,225,16
501,225,30
502,225,44
503,225,58
504,225,72
505,225,86
506,234,9
507,234,23
508,234,37
509,234,51
510,234,65
511,234,79
512,234,93
513,228,3
514,228,17
515,228,31
516,228,45
517,228,59
518,228,73
519,228,87
520,241,14
521,241,56
522,243,42
523,243,84
524,242,28
525,242,70
526,244,1
527,245,2
528,246,2
529,248,1
530,248,2
531,250,2
532,250,3
533,250,4
534,250,5
535,250,6
536,252,6
537,252,7
538,252,8
539,252,9
540,252,10
541,249,1
542,249,2
543,249,3
544,251,4
545,251,5
546,251,6
547,251,7
548,255,11
549,255,12
550,255,13
551,253,7
552,253,8
553,253,9
554,253,11
555,254,10
556,254,11
557,254,12
558,247,1
559,256,13
560,260,3
561,260,4
562,260,5
563,260,6
564,258,2
565,264,10
566,264,11
567,264,12
568,261,3
569,261,4
570,261,5
571,261,6
572,261,7
573,263,7
574,263,8
575,263,9
576,263,10
577,263,11
578,265,11
579,265,12
580,259,2
581,262,6
582,262,7
583,262,8
584,262,9
585,257,1
586,257,2
587,257,3
588,266,13
589,274,10
590,274,11
591,274,12
592,270,2
593,270,3
594,270,4
595,270,5
596,270,6
597,269,1
598,269,2
599,269,3
600,271,3
601,271,4
602,271,5
603,271,6
604,271,7
605,272,6
606,272,7
607,272,8
608,272,9
609,272,10
610,273,7
611,273,9
612,273,10
613,275,11
614,275,12
615,275,13
616,268,1
617,268,2
618,267,1
619,276,13
620,295,9
621,305,13
622,296,9
623,279,1
624,283,3
625,304,13
626,304,14
627,282,2
628,298,10
629,301,11
630,291,6
631,289,6
632,290,6
633,294,7
634,294,8
635,302,11
636,280,2
637,287,4
638,287,5
639,288,4
640,288,5
641,303,11
642,300,10
643,299,10
644,278,1
645,281,2
646,284,3
647,297,9
648,293,7
649,293,8
650,285,3
651,286,4
652,286,5
653,292,7
654,292,8
655,277,1
656,306,13
657,307,14
658,309,1
659,309,3
660,310,1
661,310,2
662,310,3
663,310,4
664,311,3
665,311,4
666,311,5
667,311,6
668,312,4
669,312,5
670,312,6
671,316,10
672,316,12
673,316,13
674,317,12
675,317,13
676,315,9
677,315,10
678,315,11
679,314,7
680,314,8
681,314,9
682,314,10
683,314,12
684,314,15
685,313,6
686,313,7
687,313,8
688,313,9
689,308,1
690,318,15
691,327,10
692,327,12
693,327,13
694,323,4
695,323,5
696,323,6
697,323,7
698,324,6
699,324,7
700,324,8
701,324,9
702,326,9
703,326,12
704,320,1
705,320,2
706,320,3
707,321,1
708,321,2
709,321,3
710,321,4
711,322,3
712,322,4
713,322,6
714,325,7
715,325,8
716,325,9
717,325,10
718,328,12
719,328,14
720,319,1
721,329,13
722,329,14
723,329,15
724,330,15
725,332,1
726,332,2
727,332,3
728,339,10
729,339,12
730,339,13
731,335,4
732,335,5
733,335,6
734,335,7
735,336,6
736,336,9
737,338,9
738,338,10
739,338,12
740,337,8
741,337,9
742,337,10
743,340,12
744,340,13
745,333,1
746,333,2
747,333,3
748,333,4
749,341,13
750,341,14
751,334,3
752,334,4
753,334,5
754,334,6
755,331,1
756,342,8
757,343,8
758,344,11
759,345,11
760,346,11
761,347,14
762,348,15
763,349,1
764,349,3
765,373,13
766,373,14
767,352,2
768,378,15
769,354,3
770,351,1
771,351,2
772,353,2
773,353,3
774,367,10
775,358,5
776,364,9
777,361,7
778,361,8
779,355,4
780,355,6
781,375,13
782,375,14
783,363,7
784,363,8
785,357,4
786,357,5
787,360,6
788,369,10
789,366,9
790,376,15
791,370,11
792,370,12
793,356,4
794,374,13
795,374,14
796,368,10
797,365,9
798,362,7
799,362,8
800,359,5
801,359,6
802,377,15
803,371,11
804,371,12
805,372,11
806,372,12
807,350,1
808,379,16
809,380,16
810,387,3
811,382,1
812,401,7
813,391,4
814,386,2
815,394,5
816,432,19
817,421,14
818,398,6
819,402,8
820,404,8
821,407,9
822,430,17
823,430,18
824,433,20
825,436,22
826,418,13
827,423,15
828,399,7
829,405,9
830,426,16
831,408,10
832,410,10
833,416,12
834,413,11
835,415,12
836,434,21
837,428,16
838,422,14
839,419,13
840,427,16
841,437,22
842,424,15
843,392,4
844,395,5
845,425,15
846,431,17
847,431,18
848,420,14
849,417,13
850,409,10
851,412,11
852,400,7
853,397,6
854,396,6
855,411,11
856,435,22
857,429,17
858,429,18
859,406,9
860,403,8
861,393,5
862,414,12
863,390,4
864,384,2
865,385,2
866,388,3
867,389,3
868,381,1
869,383,1
870,438,17
871,462,11
872,463,11
873,463,14
874,466,13
875,466,16
876,441,1
877,441,4
878,461,11
879,445,3
880,471,18
881,471,19
882,465,12
883,465,15
884,464,12
885,453,6
886,453,9
887,452,6
888,468,15
889,468,18
890,458,9
891,457,9
892,456,8
893,450,5
894,443,2
895,442,2
896,447,3
897,447,6
898,446,3
899,440,1
900,459,10
901,454,7
902,455,7
903,455,10
904,470,17
905,470,19
906,467,14
907,467,17
908,444,2
909,444,5
910,451,5
911,451,8
912,448,4
913,469,16
914,469,19
915,460,10
916,460,13
917,449,4
918,449,7
919,439,1
920,472,20
921,473,20
